,StationUID,ServiceAvailable,AvailableRentBikes,AvailableReturnBikes,SrcUpdateTime
0,TPE0001,1,9,171,2021-04-12T21:20:42+08:00
1,TPE0002,1,7,41,2021-04-12T21:20:43+08:00
2,TPE0003,1,2,38,2021-04-12T21:20:33+08:00
3,TPE0004,1,1,59,2021-04-12T21:20:33+08:00
4,TPE0005,1,0,60,2021-04-12T21:20:43+08:00
5,TPE0006,1,1,78,2021-04-12T21:20:38+08:00
6,TPE0007,1,0,79,2021-04-12T21:20:17+08:00
7,TPE0008,1,8,51,2021-04-12T21:20:34+08:00
8,TPE0009,1,11,29,2021-04-12T21:20:38+08:00
9,TPE0010,1,42,12,2021-04-12T21:20:33+08:00
10,TPE0011,1,15,34,2021-04-12T21:20:37+08:00
11,TPE0012,1,3,44,2021-04-12T21:20:17+08:00
12,TPE0013,1,41,17,2021-04-12T21:20:22+08:00
13,TPE0014,1,4,28,2021-04-12T21:20:25+08:00
14,TPE0016,1,24,24,2021-04-12T21:20:42+08:00
15,TPE0017,1,3,31,2021-04-12T21:20:34+08:00
16,TPE0018,1,15,25,2021-04-12T21:20:41+08:00
17,TPE0019,1,6,24,2021-04-12T21:20:37+08:00
18,TPE0021,1,15,51,2021-04-12T21:20:43+08:00
19,TPE0022,1,8,36,2021-04-12T21:20:22+08:00
20,TPE0023,1,15,17,2021-04-12T21:20:30+08:00
21,TPE0024,1,14,32,2021-04-12T21:20:24+08:00
22,TPE0025,1,6,24,2021-04-12T21:20:16+08:00
23,TPE0026,1,0,72,2021-04-12T21:20:31+08:00
24,TPE0027,1,0,38,2021-04-12T21:20:24+08:00
25,TPE0028,1,12,20,2021-04-12T21:20:24+08:00
26,TPE0029,1,10,44,2021-04-12T21:20:22+08:00
27,TPE0030,1,22,51,2021-04-12T21:20:17+08:00
28,TPE0031,1,9,20,2021-04-12T21:20:32+08:00
29,TPE0032,1,15,23,2021-04-12T21:20:22+08:00
30,TPE0033,1,12,34,2021-04-12T21:20:24+08:00
31,TPE0034,1,7,25,2021-04-12T21:20:28+08:00
32,TPE0035,1,4,26,2021-04-12T21:20:31+08:00
33,TPE0036,1,4,68,2021-04-12T21:20:45+08:00
34,TPE0037,1,6,40,2021-04-12T21:20:31+08:00
35,TPE0038,1,1,31,2021-04-12T21:20:40+08:00
36,TPE0039,1,13,13,2021-04-12T21:20:31+08:00
37,TPE0040,1,13,21,2021-04-12T21:20:44+08:00
38,TPE0041,1,0,28,2021-04-12T21:20:19+08:00
39,TPE0042,1,1,37,2021-04-12T21:20:17+08:00
40,TPE0043,1,20,10,2021-04-12T21:20:16+08:00
41,TPE0044,1,6,30,2021-04-12T21:20:29+08:00
42,TPE0045,1,11,18,2021-04-12T21:20:27+08:00
43,TPE0046,1,11,47,2021-04-12T21:20:33+08:00
44,TPE0047,1,0,32,2021-04-12T21:20:24+08:00
45,TPE0048,1,23,15,2021-04-12T21:20:37+08:00
46,TPE0049,1,1,51,2021-04-12T21:20:45+08:00
47,TPE0050,1,24,26,2021-04-12T21:20:29+08:00
48,TPE0051,1,23,21,2021-04-12T21:18:44+08:00
49,TPE0052,1,14,15,2021-04-12T21:20:42+08:00
50,TPE0053,1,9,17,2021-04-12T21:20:25+08:00
51,TPE0054,1,30,0,2021-04-12T21:20:34+08:00
52,TPE0055,1,0,45,2021-04-12T21:20:23+08:00
53,TPE0056,1,4,38,2021-04-12T21:20:20+08:00
54,TPE0057,1,18,28,2021-04-12T21:20:28+08:00
55,TPE0058,1,4,32,2021-04-12T21:20:24+08:00
56,TPE0059,1,10,20,2021-04-12T21:20:28+08:00
57,TPE0060,1,8,21,2021-04-12T21:20:43+08:00
